building	effect	context_requirement	effect_scope	value	value_damaged	value_ruined
nag_subhorde_infrastructure1_growth_1	nag_effect_horde_growth		force_to_force_own	2.0000	2.0000	0.0000
nag_subhorde_infrastructure1_growth_1	wh_main_effect_force_all_campaign_replenishment_rate		force_to_force_own	4.0000	4.0000	0.0000
nag_subhorde_infrastructure1_growth_1	wh3_main_effect_corruption_vampiric_buildings		region_to_region_own	2.0000	1.0000	1.0000
nag_subhorde_infrastructure1_growth_2	nag_effect_horde_growth		force_to_force_own	4.0000	4.0000	0.0000
nag_subhorde_infrastructure1_growth_2	wh_main_effect_force_all_campaign_replenishment_rate		force_to_force_own	8.0000	8.0000	0.0000
nag_subhorde_infrastructure1_growth_2	wh3_main_effect_corruption_vampiric_buildings		region_to_region_own	3.0000	2.0000	1.0000
nag_subhorde_infrastructure2_industry_1	wh_main_effect_economy_gdp_culture		force_to_force_building	100.0000	50.0000	0.0000
nag_subhorde_infrastructure2_industry_2	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	75.0000	0.0000
nag_subhorde_infrastructure2_industry_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	1.0000	1.0000	0.0000
nag_subhorde_infrastructure2_industry_2	wh2_dlc09_effect_increase_army_capacity		building_to_faction_own	1.0000	1.0000	0.0000
nag_dieter_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_dieter_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_dieter_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_dieter_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_dieter_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_dieter_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_dieter_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_dieter_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_dieter_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_dieter_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_dieter_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_dieter_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_dieter_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_dieter_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_dieter_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_dieter_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_dieter_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_dieter_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_dieter_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_dieter_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_dieter_horde_landmark_0	nag_effect_unit_cap_crypt_ghouls		faction_to_faction_own_unseen	4.0000	4.0000	0.0000
nag_dieter_horde_landmark_0	nag_effect_unit_cap_crypt_horrors		faction_to_faction_own_unseen	2.0000	2.0000	0.0000
nag_dieter_horde_landmark_0	wh3_main_effect_battle_barrier_health_add		force_to_force_own_lords_army	300.0000	300.0000	0.0000
nag_dieter_horde_landmark_0	nag_effect_landmark_nagash_character_wom_reserves		force_to_force_own	10.0000	10.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_unit_cap_crypt_ghouls		faction_to_faction_own_unseen	8.0000	8.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_unit_cap_crypt_horrors		faction_to_faction_own_unseen	4.0000	4.0000	0.0000
nag_dieter_horde_landmark_1	wh3_main_effect_battle_barrier_health_add		force_to_force_own_lords_army	300.0000	300.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_unit_cap_nagashi_guard		faction_to_faction_own_unseen	2.0000	2.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_unit_cap_nagashi_guard_halb		faction_to_faction_own_unseen	2.0000	2.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_unit_cap_carrion_riders		faction_to_faction_own_unseen	2.0000	2.0000	0.0000
nag_dieter_horde_landmark_1	nag_effect_landmark_dieter_enable_horrible_regeneration_ghouls_horrors		force_to_force_own_lords_army	1.0000	1.0000	0.0000
nag_dieter_horde_landmark_1	wh3_main_effect_battle_barrier_replenish_delay_mod		force_to_force_own_lords_army	-25.0000	-25.0000	0.0000
nag_dieter_horde_landmark_1	wh3_main_effect_battle_barrier_replenish_rate_mod		force_to_force_own_lords_army	25.0000	25.0000	0.0000
nag_dk_horde_special_1	nag_effect_horde_growth		force_to_force_own	5.0000	5.0000	0.0000
nag_dk_horde_special_1	wh_main_effect_force_all_recruitment_points		force_to_force_own	3.0000	1.0000	0.0000
nag_dk_horde_special_1	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	1.0000	1.0000	0.0000
nag_dk_horde_special_1	wh_main_effect_economy_gdp_culture		force_to_force_building	150.0000	150.0000	0.0000
nag_dk_horde_special_1	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_javelinmen_no_caps		faction_to_faction_own_unseen	99.0000	99.0000	0.0000
nag_dk_horde_special_2	nag_effect_horde_growth		force_to_force_own	6.0000	6.0000	0.0000
nag_dk_horde_special_2	wh_main_effect_force_all_recruitment_points		force_to_force_own	4.0000	2.0000	0.0000
nag_dk_horde_special_2	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	2.0000	1.0000	0.0000
nag_dk_horde_special_2	wh_main_effect_economy_gdp_culture		force_to_force_building	250.0000	250.0000	0.0000
nag_dk_horde_special_2	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_javelinmen_no_caps		faction_to_faction_own_unseen	99.0000	99.0000	0.0000
nag_dk_horde_special_3	nag_effect_horde_growth		force_to_force_own	7.0000	7.0000	0.0000
nag_dk_horde_special_3	wh_main_effect_force_all_recruitment_points		force_to_force_own	5.0000	2.0000	0.0000
nag_dk_horde_special_3	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	3.0000	1.0000	0.0000
nag_dk_horde_special_3	wh_main_effect_economy_gdp_culture		force_to_force_building	350.0000	350.0000	0.0000
nag_dk_horde_special_3	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_javelinmen_no_caps		faction_to_faction_own_unseen	99.0000	99.0000	0.0000
nag_dk_horde_special_4	nag_effect_horde_growth		force_to_force_own	8.0000	8.0000	0.0000
nag_dk_horde_special_4	wh_main_effect_force_all_recruitment_points		force_to_force_own	6.0000	3.0000	0.0000
nag_dk_horde_special_4	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	4.0000	2.0000	0.0000
nag_dk_horde_special_4	wh_main_effect_economy_gdp_culture		force_to_force_building	500.0000	500.0000	0.0000
nag_dk_horde_special_4	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_javelinmen_no_caps		faction_to_faction_own_unseen	99.0000	99.0000	0.0000
nag_dk_horde_special_5	nag_effect_horde_growth		force_to_force_own	10.0000	10.0000	0.0000
nag_dk_horde_special_5	wh_main_effect_force_all_recruitment_points		force_to_force_own	7.0000	3.0000	0.0000
nag_dk_horde_special_5	wh3_main_effect_corruption_vampiric_buildings		force_to_character_own_provincetext	5.0000	2.0000	0.0000
nag_dk_horde_special_5	wh_main_effect_economy_gdp_culture		force_to_force_building	700.0000	700.0000	0.0000
nag_dk_horde_special_5	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_javelinmen_no_caps		faction_to_faction_own_unseen	99.0000	99.0000	0.0000
nag_dk_horde_landmark_0	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_hoplites		faction_to_faction_own_unseen	3.0000	3.0000	0.0000
nag_dk_horde_landmark_0	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_pikemen		faction_to_faction_own_unseen	3.0000	3.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_hoplites		faction_to_faction_own_unseen	6.0000	6.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_inf_skeleton_pikemen		faction_to_faction_own_unseen	6.0000	6.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_inf_tomb_guardian		faction_to_faction_own_unseen	3.0000	3.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_inf_tomb_guardian_peltasts		faction_to_faction_own_unseen	4.0000	4.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_cav_royal_guard_lancers		faction_to_faction_own_unseen	3.0000	3.0000	0.0000
nag_dk_horde_landmark_1	nag_effect_unit_cap_nagash_ovn_dk_mon_skeleton_elephant		faction_to_faction_own_unseen	1.0000	1.0000	0.0000
nag_dk_horde_landmark_0	dread_legion_all_phyres		force_to_force_own	5.0000	0.0000	0.0000
nag_dk_horde_landmark_0	dread_legion_all_leadership		force_to_force_own	10.0000	0.0000	0.0000
nag_dk_horde_landmark_1	dread_legion_all_phyres		force_to_force_own	5.0000	0.0000	0.0000
nag_dk_horde_landmark_1	dread_legion_all_leadership		force_to_force_own	10.0000	0.0000	0.0000
